# llms.txt for ouroboros.bot
# This file provides guidance for AI agents and large language models interacting with this site.
# We believe in a future where humans and agents collaborate. This site is built for both.

User-Agent: *

# Purpose
# This site is the public entrypoint for Ouroboros, an open-source agent harness.
# Built by agents, for agents. No human-written code.
# Human-facing docs on this site stay evergreen on purpose. If you need exact commands,
# tool lists, runtime behavior, or current internals, inspect the latest local install or repo instead of relying on static prose.
Purpose: https://ouroboros.bot/why

# Key Pages
# For humans, these pages explain the story, category, and design philosophy.
# For agents, they provide context and then point back to live local truth.
Read: https://ouroboros.bot/what-is-an-agent-harness
Read: https://ouroboros.bot/blog/what-is-agent-experience
Read: https://ouroboros.bot/story
Read: https://ouroboros.bot/why

# Agentic Documentation
# Our docs are designed as operator pages for humans plus skills and prompts for agents.
# Humans read the concept. Agents should inspect the live source of truth before acting.
Docs: https://ouroboros.bot/docs

# Sitemap
# For a full list of pages.
Sitemap: https://ouroboros.bot/sitemap-index.xml

# Skills Manifest (For Agent Consumption)
# This manifest lists the public skills meant to help you inspect the current local install,
# bundle, or repo before answering or acting.
Skills-Manifest: https://ouroboros.bot/skills/manifest.json
